sample_id	start	end	extraction	context
1489475771743850497	121	127	CANCER	" #DIAMUNDIALCONTRAELCANCER
https://t.co/20U2Da"
1442761305954394112	95	104	Arritmias	"rtensión arterial
🔸 Arritmias
🔸 Anemia
🔸 Hipertro"
1442761305954394112	116	139	Hipertrofia del corazón	"rritmias
🔸 Anemia
🔸 Hipertrofia del corazón
Descubre cómo detec"
1442761305954394112	107	113	Anemia	"erial
🔸 Arritmias
🔸 Anemia
🔸 Hipertrofia del c"
1442761305954394112	71	92	Hipertensión arterial	"ignos y síntomas:
🔸 Hipertensión arterial
🔸 Arritmias
🔸 Anemi"
1325473745797050377	163	171	diabetes	la Directiva de Fenadiabetes. La inscripción es 
1485681751481413633	241	251	Tabaquismo	"repeso u obesidad
▪ Tabaquismo
.
@silviafbarrio 
👇"
1485681751481413633	230	238	obesidad	"iasis
▪ Sobrepeso u obesidad
▪ Tabaquismo
.
@sil"
1448543242434273284	165	170	COVID	rto juvenil tras el COVID. No te lo pierdas h
1370017529884770304	246	255	psoriasis	"os.
[email] "
1416050532037316610	162	170	diabetES	://t.co/j3lcYgQEcW #diabetESP #DM2 https://t.co/
1351936919626768388	140	142	EM	"EsclerosisMúltiple #EMGregorioMarañon


"
1489619736279326726	221	227	cáncer	"otivos del #cáncer
#cáncerday2022
#noalcopagof"
1374005428351295491	195	199	EPOC	(fibrosis pulmonar, EPOC, asma, hipertensión
1374005428351295491	150	176	fermedades respiratorias (	eficaces para las enfermedades respiratorias (fibrosis pulmonar, E
1374005428351295491	178	195	brosis pulmonar, 	es respiratorias (fibrosis pulmonar, EPOC, asma, hiperten
1298565865294700545	186	191	covid	ogía #pacientes #eracovid #COVID19 #enfermeda
1172145113784627200	107	116	epilepsia	udemos #crisis #rd #epilepsiamd https://t.co/exbC
1441206910649192452	56	66	tabaquismo	s por el hábito del tabaquismo causan cada año mil
1475220011350474758	4	38	ipercolesterolemia heredofamiliar 	La Hipercolesterolemia heredofamiliar (FH) se caracteriza 
1324703847235858432	266	274	diabetES	"://t.co/ajJkUfJf4T
#diabetESP #DM1 https://t.co/"
1109044934500327424	138	148	Bronquitis	" Crisis Asmáticas
🌻 Bronquitis
🌻 Picaduras de inse"
1109044934500327424	84	100	Rinitis Alérgica	" de la primavera:
🌻 Rinitis Alérgica
🌻 Conjuntivitis
🌻 C"
1109044934500327424	103	116	Conjuntivitis	" Rinitis Alérgica
🌻 Conjuntivitis
🌻 Crisis Asmáticas
"
1109044934500327424	119	135	Crisis Asmáticas	"a
🌻 Conjuntivitis
🌻 Crisis Asmáticas
🌻 Bronquitis
🌻 Pica"
1109044934500327424	151	172	Picaduras de insectos	"icas
🌻 Bronquitis
🌻 Picaduras de insectos
https://t.co/WTAfbW"
1417904475206037509	133	159	Síndrome De Fatiga Crónica	omielitis Miálgica/ Síndrome De Fatiga Crónica.Fuera de España nue
1417904475206037509	106	132	Encéfalomielitis Miálgica/	ros los enfermos de Encéfalomielitis Miálgica/ Síndrome De Fatiga 
1452861250682109956	16	21	covid	A q no!!! Y postcovid-》 hipotiroidismo, h
1495073211108704258	269	277	diabetES	"a5kuksd

#diabetes #diabetESP https://t.co/QYh6F"
1314926991980793859	247	256	Alzheimer	 neurodegenerativas Alzheimer.#SalirdelaSombra ht
1314926991980793859	215	246	enfermedades neurodegenerativas	, ansiedad, etc., o enfermedades neurodegenerativas Alzheimer.#Salirdel
1246020483079946240	68	78	discafobia	"aMundialAutismo
stopdiscafobia
AnaSalasChacon http"
1451103816326254594	148	156	diabetES	diabeTIC #diabetes #diabetESP https://t.co/HvQrr
1446792630969450497	167	175	artrosis	ura. #LaartritisNOesartrosis. #Laartritisnoesuna
1446792630969450497	180	188	artritis	tisNOesartrosis. #Laartritisnoesunaenfermedaddev
1446792630969450497	155	163	artritis	s no tiene cura. #LaartritisNOesartrosis. #Laart
1369935981797838848	3	27	retinopatía en #diabetES	La retinopatía en #diabetESP tiene su origen en
1198944609692467205	182	198	trastorno “pica”	entre por el suelo (trastorno “pica”)Aplicamos todo lo q
1315906364095557632	37	51	a medicamentos	"njutivitis, alergia
a medicamentos, intolerancias... A"
1315906364095557632	29	36	alergia	"asma, conjutivitis, alergia
a medicamentos, int"
1440411769269198849	152	160	diabetES	r. @aarp #diabetes #diabetESP https://t.co/106UP
1494457900076617739	270	278	diabetES	"gbbXl3T

#diabetes #diabetESP https://t.co/8t9rR"
1265464330436390917	5	8	TEA	PictoTEA es una aplicacion p
1394675402241724424	211	216	ictus	"arte.
#mws_tgn #codiictusfilm #ictus #animaci"
1275783840833900544	250	258	diabetES	enen un referente. #diabetESP https://t.co/vxWdu
1350853192364470273	51	66	cancer de riñón	asociación obesidad-cancer de riñón es que es independi
1350853192364470273	42	50	obesidad	 en esta asociación obesidad-cancer de riñón es 
1439548122619916288	122	143	Diabetic ketoacidosis	 en #diabetes tipo2 Diabetic ketoacidosis risk during the COV
1439548122619916288	107	121	diabetes tipo2	rprendentemente en #diabetes tipo2 Diabetic ketoacidos
1107948351302107136	25	38	endometriosis	fica campaña #thisisendometriosis, en la que las muje
1435157588946128899	242	249	autista	"les
-zzzzzzzzz 
#soyautista #autismo #Asperger "
1466152643798216705	119	175	cuadro completo de ‘homosexual-SK-infección oportunista’	ue se trataba de un cuadro completo de ‘homosexual-SK-infección oportunista’, del que ya se habí
1380207378839257088	21	50	🅐lergia a alimentos 🅥egetales	"AVEx
🅓iálogos sobre 🅐lergia a alimentos 🅥egetales desde 🅔🅧tremadura.
"
1494618998645870594	145	157	piediabetico	abético #23” #traselpiediabetico #covid #covid19 htt
1440230576514949130	141	149	diabetES	d. @aarp #diabetes #diabetESP https://t.co/9ot9n
1427163420747571201	155	163	diabetES	://t.co/v7DRmQjbir #diabetESP #DM2 https://t.co/
1436707789800411143	255	297	#FelizSabadoATodos https://t.co/C5MqZ5ipRu	" #educacionespecial #FelizSabadoATodos https://t.co/C5MqZ5ipRu





"
1436707789800411143	217	235	#educacionprimaria	"s://t.co/fNT5VbhDgA
#educacionprimaria #educacionespecial "
1436707789800411143	236	254	#educacionespecial	"
#educacionprimaria #educacionespecial #FelizSabadoATodos "
1431649530081157125	218	230	piediabetico	"o/pK8gJT1PCG
#traselpiediabetico


"
1491091504152322049	189	195	Cáncer	"ermedad precoz""
#RevCáncer22 #RevisionesEnCanc"
1135907458768101378	265	277	fibromialgia	"depresión. #vivirconfibromialgia


"
1112706924640915462	231	244	fatigacronica	ivirconfibromialgiayfatigacronica https://t.co/HDrpIk
1112706924640915462	218	230	fibromialgia	romialgia. #vivirconfibromialgiayfatigacronica https
1389238171804782595	63	69	cancer	"sicooncologia
#dolorcancer https://t.co/cdGhk7"
1468913075948511233	221	233	piediabetico	o/xMqNdRc14p #traselpiediabetico https://t.co/UDN8Pr
1255255786336518147	19	27	Duchenne	"RECORDATARIO: 
CureDuchenne Cares presenta un e"
1341797811935973376	257	265	diabetes	"andocondiabetes #quediabetesnontepare


"
1496214937638735879	84	94	tabaquismo	bolia provocada por tabaquismo y alcoholismo. Lo q
1496214937638735879	97	108	alcoholismo	da por tabaquismo y alcoholismo. Lo que pasa es que
1448564217691484161	134	143	trombosis	IamtHTDU #díamundialtrombosis #trombo #CordobaEsp
1494892006522466305	264	272	diabetES	"yQwGinP

#diabetes #diabetESP https://t.co/bveTx"
1266241038772875264	156	164	anorexia	nge​.​org/tratemoslaanorexia @jesusraguirre @sal
1299621177992900608	49	68	Trombosis post TAVI	"s
@LarsSondergaard 
Trombosis post TAVI
🚩Trombosis clinica:"
1299621177992900608	70	79	Trombosis	"rombosis post TAVI
🚩Trombosis clinica: La mayoría"
1448386820279054346	92	103	Inflamación	"al
Estrés oxidativo
Inflamación 
Trombosis 
Disfunc"
1448386820279054346	75	91	Estrés oxidativo	"vación neurohumoral
Estrés oxidativo
Inflamación 
Trombo"
1448386820279054346	105	114	Trombosis	"dativo
Inflamación 
Trombosis 
Disfunción endotel"
1400077626698616836	205	208	VIH	realizamos tests de VIH Hepatitis B y Sífil
1400077626698616836	209	220	Hepatitis B	"izamos tests de VIH Hepatitis B y Sífilis. 
Junto a"
1443563693866983427	160	168	diabetES	os tus dudas  #DM2 #diabetESP #vacaciones https:
1396737738318155778	258	267	epilepsia	"o/8fOerxWpoJ  
@fedeepilepsia @SEEPilepsia https:"
1396737738318155778	271	280	EPilepsia	" 
@fedeepilepsia @SEEPilepsia https://t.co/qugm67"
1396737738318155778	169	177	Epilepsi	la Dra Mar Carreño @Epilepsibcn y @pau_inspirafi
1457031272262373378	257	269	piediabetico	"o/N8HUZrcsVl #traselpiediabetico


"
1349822957825224705	271	279	suicidio	 para #prevencióndelsuicidio https://t.co/ONejyo
1478080164059828225	193	199	herpes	"on-.
Covid- gripe y herpes
Fluronpes próximame"
1478080164059828225	200	209	Fluronpes	"vid- gripe y herpes
Fluronpes próximamente en los"
1478080164059828225	178	183	Covid	"ndose - Ironía on-.
Covid- gripe y herpes
Flu"
1308885368234741761	242	250	suicidio	"cidio #prevenciondelsuicidio





"
1171462734875000838	190	199	epilepsia	udemos #crisis #rd #epilepsiamd en Cedimat https:
1400259743072071680	89	95	dravet	"sia #juntosvivimoseldravet
#CÉSARANDRÉS 
https"
1255180036719677440	62	67	COVID	nte operaciones ICO-COVID para ajustar la liq
1475911414166573058	164	181	Obesidad primaria	"na gran división...
Obesidad primaria
Obesidad secundaria"
1475911414166573058	182	201	Obesidad secundaria	".
Obesidad primaria
Obesidad secundaria
Lo mismo pasa con L"
1337139179617185794	102	110	diabetes	tes #diabetestipo1 #diabetesbien #lowcarb #keto 
1463900032143269889	101	109	Artritis	estra delegación ConArtritis-Fuenlabrada, en nue
1442916276435701761	227	234	autista	"tuallyAutistic 
#soyautista


"
1169591613267554304	200	225	cardiopatías isquémicas 👇	"rrames cerebrales y cardiopatías isquémicas 👇
https://t.co/Fhp3rC"
1496171191744315401	36	40	asma	"PULMONARES 🫁
Atopia-asma: causa más frecuent"
1496171191744315401	29	35	Atopia	"FILIAS PULMONARES 🫁
Atopia-asma: causa más fre"
1367211569134723074	194	197	BPD	"RSONALITY DISORDER
#BPD 
#TLP


"
1367211569134723074	199	203	#TLP	"LITY DISORDER
#BPD 
#TLP


"
1367211569134723074	125	160	TRASTORNO LIMITE DE LA PERSONALIDAD	"n estos episodios. 
TRASTORNO LIMITE DE LA PERSONALIDAD
BORDERLINE PERSONAL"
1367211569134723074	200	203	TLP	"ITY DISORDER
#BPD 
#TLP


"
1367211569134723074	161	192	BORDERLINE PERSONALITY DISORDER	" DE LA PERSONALIDAD
BORDERLINE PERSONALITY DISORDER
#BPD 
#TLP


"
1330854014100131841	218	225	COVID19	"v
#PacienteConectadoCOVID19
#GigasSolidarios
@f"
1442455496275886086	196	208	espondilitis	"itis #espondilitis
#espondilitisespaña #espondilitis"
1245733549816324098	87	97	discafobia	"IA para ELENA!!
stopdiscafobia
#detidepende
#DiaMu"
1245733549816324098	125	132	Autismo	"pende
#DiaMundialdelAutismo
#COVID19
#TEA
AnaSa"
1245733549816324098	133	141	#COVID19	"iaMundialdelAutismo
#COVID19
#TEA
AnaSalasChacon"
1440366473650663429	153	161	diabetES	d. @aarp #diabetes #diabetESP https://t.co/o9KIB
1470328810960789506	33	46	tuberculosis…	"umonía, meningitis, tuberculosis… y Covid-19
https://"
1227082149377036289	45	61	cáncer de pulmón	entes fumadores con cáncer de pulmón somos capaces de en
1196582158640529408	182	190	glaucoma	"/Env0TCMKSX
#queeselglaucoma #glaucoma #presioni"
1427177914685083649	49	57	ansiedad	 de mi oido derecho ansiedad ten una hernia lumb
1427177914685083649	66	79	hernia lumbar	ho ansiedad ten una hernia lumbar problema de sueño n
1427177914685083649	80	97	problema de sueño	n una hernia lumbar problema de sueño necesito ayuda para
1427177914685083649	10	48	perdida de audición de mi oido derecho	Çardiaca, perdida de audición de mi oido derecho ansiedad ten una he
1416002118935252996	146	152	-Ellas	"-Evolución y cáncer
-Ellas en ciencia
-Dietas "
1416002118935252996	139	145	cáncer	"genoma
-Evolución y cáncer
-Ellas en ciencia
-"
1493256119711584262	223	233	Epilepsia⁩	ngeliniFarmaES⁩ ⁦@SEEpilepsia⁩ ⁦ https://t.co/8aMw
1493256119711584262	189	198	epilepsia	"a #epilepsia 
⁦@fedeepilepsia⁩ ⁦@AngeliniFarmaES⁩"
1332204326207557632	208	215	sjogren	 musculares, etc @aesjogren @SEReumatologia @GE
1276079075770224642	177	185	diabetES	"o  en nuestro blog #diabetESP #diabetestipo2
👇👇👇"
1380838940320669700	197	204	COVID19	ueridos para #VacunaCOVID19 https://t.co/VR9Gf0
1110143010405261312	104	112	DiabetES	tis y mi diabetes. #DiabetESP  #diabetes  https:
1453287532305780748	195	198	DAH	entes con TDAH (AFNADAH) @AfnadahG @afnadah
1453287532305780748	205	208	dah	TDAH (AFNADAH) @AfnadahG @afnadah https://t
1453287532305780748	215	218	dah	DAH) @AfnadahG @afnadah https://t.co/2Q4EAX
1287136396231221250	108	132	metástasis en  el hígado	áncer de pulmón con metástasis en  el hígado y tan fresca  .. ht
1252661937978122240	193	203	leucemia 😣	"del autismo y de la leucemia 😣
No comparto el víde"
1311960887721439232	51	59	diabetes	lema cuando tienes #diabetesp. Te enseñamos a id
1155488099172061187	229	247	hepatitis virales”	ratar. Eliminar las hepatitis virales”. #DíaMundialHepatit
1262117448322551809	99	108	epilepsia	"federacionespañoladeepilepsia
@facedeguerrerospur"
1456914782863470593	122	128	Reuma⁩	congreso ⁦@SMurcianaReuma⁩ https://t.co/cRvKbl
1477547576232759300	223	243	Esclerosis Sistémica	" Autoinflamatorias
✅Esclerosis Sistémica
✅COVID-19
... y muc"
1477547576232759300	179	189	Vasculitis	"
✅Lupus
✅Miopatías
✅Vasculitis
✅Enfermedades Autoi"
1477547576232759300	191	221	Enfermedades Autoinflamatorias	"patías
✅Vasculitis
✅Enfermedades Autoinflamatorias
✅Esclerosis Sistémi"
1477547576232759300	168	177	Miopatías	".
Accede a:
✅Lupus
✅Miopatías
✅Vasculitis
✅Enferm"
1477547576232759300	161	166	Lupus	"r temas.
Accede a:
✅Lupus
✅Miopatías
✅Vasculi"
1477547576232759300	245	253	COVID-19	"clerosis Sistémica
✅COVID-19
... y mucho MAS! ht"
1125042869788655619	58	62	TEPT	"strés Postraumático TEPT"" ... Espero que sea"
1125042869788655619	110	143	Trastorno de Estrés Postraumático	"nterés ....
06   El Trastorno de Estrés Postraumático TEPT https://t.co/Q"
1125042869788655619	144	148	TEPT	strés Postraumático TEPT https://t.co/QYu4iM
1125042869788655619	24	57	Trastorno de Estrés Postraumático	"emos de ...... ""Del Trastorno de Estrés Postraumático TEPT"" ... Espero qu"
1320755189360545792	118	123	covid	pequeña parte “free-covid” o más bien sala de
1329113963683078145	123	142	Síndrome de Burnout	"Estrés y ansiedad
🔴 Síndrome de Burnout 
🔴 Normalización de"
1329113963683078145	112	120	ansiedad	"igualdad
🔴 Estrés y ansiedad
🔴 Síndrome de Burno"
1256624252528340993	47	74	TUMORES BENIGNOS DE LA PIEL	"://t.co/HCmaL2fAXM: TUMORES BENIGNOS DE LA PIEL
Queratosis seborrei"
1256624252528340993	75	97	Queratosis seborreicas	"BENIGNOS DE LA PIEL
Queratosis seborreicas, quistes, queloides"
1327199941626912769	264	272	diabetES	"betes gestacional.
#diabetESP https://t.co/4dRj9"
1461008123347537935	154	162	cáncer 👇	"o para este tipo de cáncer 👇
#LoQueNoPuedeEspera"
1491324366205820929	185	192	OVID19 	palizar #SARSCoV2 #COVID19 #Coronavirus #CovidP
1448564764221784066	98	122	Tromboembolismo Pulmonar	mos el Código TEP – Tromboembolismo Pulmonar -  que posibilitará
1448564764221784066	92	95	TEP	plantamos el Código TEP – Tromboembolismo P
1222477696548122625	228	237	epilepsia	"apoyo. #visibilizalaepilepsia #epilepsia
👉https:/"
1303846586997374977	27	59	-Enfermedad crónico degenerativa	"nsión Arterial-HTA💚
-Enfermedad crónico degenerativa caracterizada por e"
1303846586997374977	22	25	HTA	"pertensión Arterial-HTA💚
-Enfermedad crónic"
1303846586997374977	0	21	Hipertensión Arterial	"Hipertensión Arterial-HTA💚
-Enfermedad cr"
1494091748167102466	270	278	diabetES	"W0OzKNo

#diabetes #diabetESP https://t.co/xRRLI"
1381874434668171272	118	129	Sarcoidosis	"spana
#Sarcoidosis
#Sarcoidosisawareness
#Enfermeda"
1251173787527196673	60	70	hemophilia	tor Ejecutivo de @wfhemophilia, el entusiasmo que 
1462075507906953225	104	140	tuberculosis (pulmonar-extrapulmonar	ulmonar. Clínica de tuberculosis (pulmonar-extrapulmonar- poblaciones especi
1462075507906953225	165	170	COVID	"laciones especiales-COVID- tuberculosis)
Pone"
1130940693789196288	199	222	nfecciones recurrentes.	" pacientes padecen infecciones recurrentes.
https://t.co/lwS67i"
1130940693789196288	4	36	nfermedad Granulomatosa Crónica 	La Enfermedad Granulomatosa Crónica es una inmunodeficie
1130940693789196288	44	61	nmunodeficiencia 	osa Crónica es una inmunodeficiencia en la que los fagoci
1371027960900239361	128	137	Psoriasis	"️ en pacientes con #Psoriasis
➡️Espero que sea de"
1371027960900239361	138	146	➡️Espero	"ntes con #Psoriasis
➡️Espero que sea de utilidad"
1446074198959472640	31	35	epoc	cientes de EPOC (@apepoc_es) ya no pueden má
1334246033635893249	16	19	𝗔𝗖𝗩	¡STREAMING! El #𝗔𝗖𝗩 no tuvo cuarentena.
1353796643439697921	173	181	obesidad	sonas con sobrepeso-obesidad tienen mayor desven
1451221615459643397	237	246	cataratas	ojos# vista #salud #cataratas #cuidate https://t.
1462877038503727108	106	121	Calcificaciones	"es como... 
      🏹 Calcificaciones
      🏹 Miositis os"
1462877038503727108	158	183	Trombosis venosa profunda	" osificante
      🏹 Trombosis venosa profunda


"
1462877038503727108	130	149	Miositis osificante	"ificaciones
      🏹 Miositis osificante
      🏹 Trombosis v"
1245021749596631044	7	15	Diabetes	#TuiteaDiabetesCOVID19 ¿como afecta
1245021749596631044	15	22	COVID19	#TuiteaDiabetesCOVID19 ¿como afecta realme
1326902081282826245	14	19	COVID	Nomeamos PLAN COVID-SAÑA ao novo “Plan 
1378044645586964489	58	65	autismo	mos las #piezasporelautismo de alumnos de 1ºESO
1475875946989330432	119	132	squizofrenia,	s mentales como la esquizofrenia, trastornos alimenti
1475875946989330432	134	157	rastornos alimenticios 	 la esquizofrenia, trastornos alimenticios y la artritis reumat
