sample_id	start	end	extraction	context
1475875946989330432	163	182	rtritis reumatoide 	 alimenticios y la artritis reumatoide se deben a nuestra h
1475875946989330432	91	110	rastornos mentales 	ol malo en sangre, trastornos mentales como la esquizofreni
1190566988705411072	152	160	obesidad	" 
#BPSO 
#prevencionobesidad 
@BpsoAraba @OSIAra"
1495205330678132742	270	278	diabetES	"9Z9TmeX

#diabetes #diabetESP https://t.co/H8TEe"
1151857529724575746	75	84	epilepsia	"udemos #crisis #rd #epilepsiamd 
CEDIAH, ubicado "
1272829026923696129	58	67	Sinusitis	"✅ El #Bruxismo
✅ La Sinusitis
✅ ATM (Trastornos e"
1272829026923696129	70	73	ATM	"mo
✅ La Sinusitis
✅ ATM (Trastornos en la a"
1493423589672079361	189	197	diabetES	"d75Fe2A

#diabetes #diabetESP https://t.co/RCgGP"
1333393344739876865	128	135	COVID19	" Covid-19!
#PrevenirCOVID19 #iniciodesemana #Fe"
1123561027520438272	140	149	epilepsia	udemos #crisis #rd #epilepsiamd en Santo Domingo,
1357189697043316738	131	136	Covid	"xl4H
#NoLeCreo
#AmloCovidiota 
#NiUnVotoAMORE"
1422567342769418240	128	133	COVID	"R EN UN CONTEXTO DE COVID-POST-COVID. 
EL FOC"
1422567342769418240	139	144	COVID	"TEXTO DE COVID-POST-COVID. 
EL FOCO TAMBIÉN T"
1365442031363964928	156	173	#ObesidadInfantil	"COVID19. 
#Obesidad #ObesidadInfantil 
#AlimentaciónSalud"
1365442031363964928	147	155	Obesidad	"poca de #COVID19. 
#Obesidad #ObesidadInfantil 
"
1386968579296403457	256	272	fibrosisquística	ica #díanacionaldelafibrosisquística https://t.co/kB4WT9
1479431585468489729	173	260	culebrilla” ) en el lado izquierdo de la cara , afectándome  al oído izquierdo y al ojo	"erpes zooster ( “la culebrilla” ) en el lado izquierdo de la cara , afectándome  al oído izquierdo y al ojo izquierdo ..


"
1494688179714248706	270	278	diabetES	"OD7GKQh

#diabetes #diabetESP https://t.co/BAF9D"
1279066271372492800	189	196	COVID19	"ada
#RecomendacionesCOVID19 https://t.co/WZSXv3"
1493374513828016132	270	278	diabetES	"TrmPU2U

#diabetes #diabetESP https://t.co/mOfuk"
1384487598543065088	48	55	COVID19	"mbólico con #VacunasCOVID19 
👉🏻Muchísimo menor "
1494601356241514496	186	194	diabetES	"As58BHq

#diabetes #diabetESP https://t.co/x0g03"
1352986017230422018	245	254	demencia😊	"ro cognitivo leve y demencia😊
Buen finde 🙌


"
1407041169536733188	61	68	autista	"t.co/jwCPDCTtHh
#soyautista #autismo https://t."
1494669290003386369	267	275	diabetES	"Wsv2xGf

#diabetes #diabetESP https://t.co/e3e54"
1388107020159569921	87	94	COVID19	"ID19 #Crisis
#VacunaCOVID19
@ftaadcee_ab @uclm_"
1253740705312366593	213	222	sexolicos	"rsonales. Ayuda en: sexolicosanonimos
https://t.c"
1304631952927002631	131	142	tabaquisimo	"to en el consumo de tabaquisimo y alcohol.
De acuer"
1176051323265003520	67	71	DMAE	 Asociada a la Edad DMAE? https://t.co/1IFrq
1176051323265003520	27	66	Degeneración Macular Asociada a la Edad	é una persona tiene Degeneración Macular Asociada a la Edad DMAE? https://t.co/
1440321174605496341	140	148	diabetES	r. @aarp #diabetes #diabetESP https://t.co/rkL3u
1378864101695221761	104	123	Sangrado por uremia	"ditis o pleuritis
✅ Sangrado por uremia
✅ Sobrecarga de vol"
1378864101695221761	174	197	Hipertensión resistente	"ente a diuréticos
✅ Hipertensión resistente a fármacos


"
1378864101695221761	126	171	Sobrecarga de volumen resistente a diuréticos	"ngrado por uremia
✅ Sobrecarga de volumen resistente a diuréticos
✅ Hipertensión resi"
1378864101695221761	40	74	Encefalopatía o neuropatía urémica	"isis en #CKD #ERC
✅ Encefalopatía o neuropatía urémica
✅ Pericarditis o pl"
1378864101695221761	92	101	pleuritis	"ca
✅ Pericarditis o pleuritis
✅ Sangrado por urem"
1378864101695221761	34	37	ERC	"e diálisis en #CKD #ERC
✅ Encefalopatía o n"
1378864101695221761	77	89	Pericarditis	"europatía urémica
✅ Pericarditis o pleuritis
✅ Sangr"
1385513796677083136	173	181	diabetES	esCardiovasculares #diabetESP #DM2 #DiabetesGest
1230896319851569154	225	231	cáncer	ngresodepacientesconcánceryfamiliares AsturCán
1201531563500081153	163	170	migraña	"la ciudad. #Dominatumigraña





"
1234923253300441089	17	28	ESCLEROSIS…	ASMAS, ALERGIAS, ESCLEROSIS… ¿Por qué nuestro si
1349375676747538434	183	191	obesidad	trás de la relación obesidad-cáncer-envejecimien
1349375676747538434	192	198	cáncer	a relación obesidad-cáncer-envejecimiento, per
1144065562240327681	248	262	cancerdepulmón	" esto significa. #Elcancerdepulmónimporta


"
1361783346171240448	173	176	AME	" raras
#NoEstanSolosAMEH, #RareDisease http"
1479301787253362690	270	278	diabetES	"y5T7seu

#diabetes #diabetESP https://t.co/9E3Cd"
1302658159794884609	260	272	fibromialgia	" complicado. #BlogDefibromialgia


"
1450033924651077635	226	238	espondilitis	itis #espondilitis #espondilitisespaña #DíaNacionalD
1190668553470513155	255	274	hemiparesiainfantil	ones #corriendoporlahemiparesiainfantil https://t.co/PMXccb
1448006061026279428	47	55	artritis	" 🤚
•••••
#diamundialartritis #artritis #discapac"
1493257618034417664	142	150	Obesidad	" cáncer colorrectal
Obesidad e higado graso
Obes"
1493257618034417664	123	141	cáncer colorrectal	" D, epigenética del cáncer colorrectal
Obesidad e higado g"
1493257618034417664	153	165	higado graso	"orrectal
Obesidad e higado graso
Obesidad y cirugía "
1493257618034417664	166	174	Obesidad	"idad e higado graso
Obesidad y cirugía bariatric"
1350482703653740545	61	68	COVID19	 a  Vacunar  #VacunaCOVID19  a los residentes d
1495850574960599054	230	242	piediabetico	o/gA198nKVt8 #traselpiediabetico https://t.co/uJk3Ey
1493759564340252672	268	276	diabetES	"K3ppUMp

#diabetes #diabetESP https://t.co/msPJw"
1493619877294268416	264	272	diabetES	"bHjfIdL

#diabetes #diabetESP https://t.co/vIOhI"
1493340538996670465	270	278	diabetES	"yVccpX1

#diabetes #diabetESP https://t.co/4MWKo"
1318500597172154368	41	49	DIABETES	ta directiva de FENADIABETES por su gentil invit
1477373165181538308	246	251	asmas	cer papiloma humano asmas alergias @omarmaluk
1477373165181538308	223	229	cancer	 leucemias diabetes cancer papiloma humano asm
1477373165181538308	200	203	vih	controlamos curamos vih leucemias diabetes 
1477373165181538308	214	222	diabetes	ramos vih leucemias diabetes cancer papiloma hum
1477373165181538308	252	260	alergias	piloma humano asmas alergias @omarmaluk https://
1477373165181538308	204	213	leucemias	rolamos curamos vih leucemias diabetes cancer pap
1187629488085049349	101	136	enfermedades inflamatorias biliares	hacer visibles tres enfermedades inflamatorias biliares CBP, CEP y HA, y HA
1187629488085049349	137	140	CBP	lamatorias biliares CBP, CEP y HA, y HAI. Á
1415280344153079808	7	14	COVID19	#VacunaCOVID19 y Síndrome de #Guil
1367458553628401670	183	190	COVID19	"A
#Asperger
#VacunasCOVID19 https://t.co/nHhe8K"
1458958338721419281	191	207	covidpersistente	lo que nos lleva a #covidpersistentechile dejan2 síntoma
1496448915134111744	107	119	Paraplejicos	"🖊️@lobera_marta 
@HNParaplejicos #15añosdeInfomédula"
1427891767865749504	246	258	piediabetico	"o/piB8ZvS3OC #traselpiediabetico


"
1476929152821432323	224	238	enfermedades 💉	uberculosis y otras enfermedades 💉🔬 https://t.co/RAkM6
1407344797057228801	122	130	diabetES	diabeTIC #diabetes #diabetESP #dragonball #freez
1480965068892295169	125	130	covid	ción entre dengue y covid. Ya estamos en époc
1480965068892295169	116	122	dengue	ble infección entre dengue y covid. Ya estamos
1480965068892295169	53	58	covid	omitante de gripe y covid, pero lo que a mí p
1480965068892295169	45	50	gripe	ión concomitante de gripe y covid, pero lo qu
1495444232269705217	250	257	autista	"dyExLCDjM
#Autismo #autistasresponden #autista
"
1332802779908345857	126	133	Varices	"
Piernas hinchadas 
Varices
Hipertensión 
Osteo"
1332802779908345857	161	170	Cataratas	"nsión 
Osteoporosis
Cataratas
Artritis
Deficienci"
1332802779908345857	134	146	Hipertensión	" hinchadas 
Varices
Hipertensión 
Osteoporosis
Catar"
1332802779908345857	171	179	Artritis	"eoporosis
Cataratas
Artritis
Deficiencia de hier"
1332802779908345857	180	201	Deficiencia de hierro	"
Cataratas
Artritis
Deficiencia de hierro
#Insuficiencia Rena"
1332802779908345857	148	160	Osteoporosis	"rices
Hipertensión 
Osteoporosis
Cataratas
Artritis
"
1194921665416679424	252	260	diabetES	"ilada!
#dmd19 #dmd #diabetESP #diabetes #dm1 htt"
1496318418554925064	229	239	NeuroCOVID	"stornos del Sueño
▪️NeuroCOVID
Convocatoria: https"
1496318418554925064	179	202	Enfermedad de Parkinson	"z
▪️Control Motor
▪️Enfermedad de Parkinson 
▪️Trastornos del S"
1496318418554925064	206	226	Trastornos del Sueño	"dad de Parkinson 
▪️Trastornos del Sueño
▪️NeuroCOVID
Convoc"
1479437679813140481	270	278	diabetES	"3d51Kj7

#diabetes #diabetESP https://t.co/Msxf3"
1493110275075100675	269	277	diabetES	"Rsrrqal

#diabetes #diabetESP https://t.co/V4ZcE"
1371993856749629441	212	243	BORDERLINE PERSONALITY DISORDER	" DE LA PERSONALIDAD
BORDERLINE PERSONALITY DISORDER
#TLP 
#BPD


"
1371993856749629441	176	211	TRASTORNO LIMITE DE LA PERSONALIDAD	"e un par de horas. 
TRASTORNO LIMITE DE LA PERSONALIDAD
BORDERLINE PERSONAL"
1255988269864583168	139	165	Fatiga  precoz  y  crónica	"algia
Esclerodermia
Fatiga  precoz  y  crónica
Estrés  postraumáti"
1255988269864583168	125	138	Esclerodermia	"lmonar
Fibromialgia
Esclerodermia
Fatiga  precoz  y  "
1255988269864583168	200	225	Alteraciones  en la  piel	"umático cronificado
Alteraciones  en la  piel  y  un largo etc.

"
1255988269864583168	166	199	Estrés  postraumático cronificado	" precoz  y  crónica
Estrés  postraumático cronificado
Alteraciones  en la"
1255988269864583168	28	31	s p	años después seguimos padeciendo graves  se
1255988269864583168	112	124	Fibromialgia	"pertensión pulmonar
Fibromialgia
Esclerodermia
Fatig"
1255988269864583168	139	153	Fatiga  precoz	"algia
Esclerodermia
Fatiga  precoz  y  crónica
Estrés "
1255988269864583168	90	111	Hipertensión pulmonar	"s  graves  y raras:
Hipertensión pulmonar
Fibromialgia
Escler"
1450940445677207554	60	73	hipoglucemias	ento ansiedad a las hipoglucemias, al ver las cifras 
1339875274633211904	97	117	5:30am Obesa Mórbida	"rio 
4:40Am: covid 
5:30am Obesa Mórbida con Abdomen Agudo 
"
1339875274633211904	90	95	covid	"efractario 
4:40Am: covid 
5:30am Obesa Mórbi"
1350112914083086344	141	165	enfermedad de #Parkinson	"de las personas con enfermedad de #Parkinson
Neurologic manifest"
1350112914083086344	166	223	Neurologic manifestations of #COVIDー19 in people with #PD	"medad de #Parkinson
Neurologic manifestations of #COVIDー19 in people with #PD
👉 https://t.co/HIaD"
1299040204486049794	30	38	COVID-19	 desde el grupo SAM-COVID-19 del que hemos forma
1492261921646649351	72	96	Encéfalomelitis MIALGICA	entes, fibromialgia Encéfalomelitis MIALGICA, Esclerosis Múltipl
1492261921646649351	59	71	fibromialgia	"s"" poco frecuentes, fibromialgia Encéfalomelitis MIA"
1443971719341821957	184	196	piediabetico	"/E3s9Y8GKG5 
#traselpiediabetico


"
1143702284641165313	203	211	artrosis	ombia. #tratamientosartrosis… https://t.co/HYeR1
1136252488854712322	156	164	Dislexia	emas de aprendizaje Dislexia , crianza , autismo
1136252488854712322	131	155	problemas de aprendizaje	uctas y emociones , problemas de aprendizaje Dislexia , crianza 
1452319362795311110	270	277	COVID19	ebate #gripe #VacunaCOVID19 https://t.co/ForE6H
1441121445505953794	142	150	diabetES	TIMESNOW #diabetes #diabetESP https://t.co/4iCeF
1134825331637010434	124	133	depresion	a/diferencias-entre-depresion-y-ansiedad-no-te-co
1134825331637010434	136	144	ansiedad	s-entre-depresion-y-ansiedad-no-te-confundas-mas
1295445392985858049	18	26	diabetes	"#repost @tienda.yodiabetes
・・・
TIENDA YO DIABE"
1486397473648254982	120	126	gripe…	umonía, bronquitis, gripe…) y las descompensac
1476181571237466120	220	224	epoc	ientes con EPOC, @apepoc_es, nos encantaría 
1493480207306706944	267	275	diabetES	"W5Rb14c

#diabetes #diabetESP https://t.co/lYHky"
1473298604903346178	130	140	cicatrices	" como cuidarnos
#lascicatricesnoduelen #trauma #em"
1375789358037540864	222	225	TLP	está ayudando, @AMAITLP (con la ayuda econó
1136629576501780480	77	86	epilepsia	"udemos #crisis #rd #epilepsiamd 
Para programar u"
1440279641244135424	188	198	Alzheimer 	"con una persona con Alzheimer de la @fpmaragall
👉h"
1477694293343154183	73	78	gripe	"ea de coronavirus y gripe: Flurona
A veces pa"
1448578393100927001	155	163	diabetES	"//t.co/hTnHyaFVk9
 #diabetESP #DM2 #telemedicina"
1459251686938071041	5	44	enfermedad pulmonar obstructiva crónica	EPOC enfermedad pulmonar obstructiva crónica. Enfermedad preveni
1459251686938071041	0	4	EPOC	EPOC enfermedad pulmonar
1448174103559655424	251	260	alzheimer	"r #ceroomisionesceroalzheimer


"
1384449490011164672	217	230	dolor crónico	brepeso-inmovilidad-dolor crónico-opioides 🔄 https://
1426246604173021195	68	80	Hipertensión	"es
Diabetes tipo II
Hipertensión
Me vacune del COVID"
1426246604173021195	51	67	Diabetes tipo II	"on inmunodepresores
Diabetes tipo II
Hipertensión
Me vac"
1150115522006212609	30	48	Sinisa #Mihajlovic	"Italiano en shock …
Sinisa #Mihajlovic (50) anuncia tener "
1150115522006212609	22	29	shock …	" Fútbol Italiano en shock …
Sinisa #Mihajlovic "
1419132396918788097	131	150	-Trombosis pulmonar	"ausa microtrombosis
-Trombosis pulmonar causa hipoxia despr"
1419132396918788097	116	130	microtrombosis	"elial directa causa microtrombosis
-Trombosis pulmonar"
1286393729625006080	245	247	fq	"movido. Sí a la #leyfq #Fibrosisquistica

"
1365974971336388611	151	162	raredisease	"entes. 
@FEDER_ONG
@rarediseaseday
#RareDiseaseDay
"
1365974971336388611	198	215	enfermedadesraras	"Day
#diamundialdelasenfermedadesraras
https://t.co/0VBbO1"
1449262758411841539	88	102	cáncer de mama	"s de la terapia del cáncer de mama?
Os dejo un artícul"
1449262758411841539	181	187	cancer	niciativa #juntosxelcancer este año por el cán
1374679565747036161	215	223	diabetES	"s.
[Sigue leyendo]
#diabetESP https://t.co/fW9v5"
1226587309363036160	121	130	epilepsia	dravet @naibcn @fedeepilepsia @mar_de_somnis por 
1319251876165177344	219	225	áncer 	ntos tipos de este cáncer que existen @redacci
1319251876165177344	4	18	áncer de mama 	El cáncer de mama presenta una gran in
1185202732526985216	139	147	artritis	"emas.
#artritis
#conartritis
#PacienteActivo htt"
1474179586728595458	40	49	infección	 mayor riesgo de re-infección en pacientes que pa
1260135610293137408	233	236	ERC	"iálisis 
#EnfermerasERCA
https://t.co/bNZc8"
1094167703160524801	232	238	cáncer	cia  #unidoscontraelcáncer #CongresoCVaecc htt
1494382407398662147	266	274	diabetES	"T3CzWnV

#diabetes #diabetESP https://t.co/KqX4H"
1367540383425691651	156	161	Covid	 iso neste #8MmaliaACovid reclamamos perspect
1140729314780110848	203	211	celiacos	ingluten #celiacos #celiacoslaspalmas #celiacosf
1140729314780110848	222	230	celiacos	#celiacoslaspalmas #celiacosfuerteventura #glute
1473812805530836997	129	136	autismo	oyAutista #burnout #autismofemenino https://t.c
1497313274718789637	218	245	linfoma de células grandes”	del tratamiento del linfoma de células grandes”. Es un placer parti
1307293336143884290	32	45	daño nervioso	flamación cerebral, daño nervioso y ACV relacionados 
1307293336143884290	10	31	inflamación cerebral,	Delirium, inflamación cerebral, daño nervioso y ACV
1446566064456798209	182	188	hernia	"🩺
#hernia #cirugíadehernia #cirujanoscdmx http"
1495126057049108489	268	276	diabetES	"YYt2mpT

#diabetes #diabetESP https://t.co/7r1YF"
1488184475007782915	223	245	Exodoncia de incisivos	"itis crónica felina
Exodoncia de incisivos por deformidad de l"
1488184475007782915	200	222	Rinitis crónica felina	"a leucemia
Castrado
Rinitis crónica felina
Exodoncia de incisi"
1372189336070946821	43	48	lupus	medades autoinmunes lupus, Artritis reumatoid
1372189336070946821	18	42	enfermedades autoinmunes	Los pacientes con enfermedades autoinmunes lupus, Artritis reu
1331566208731254787	146	154	diabetES	"iabetes?
#diabetes #diabetESP #diabetestipo2


"
1496474926332592129	107	121	Nail psoriasis	"oriasis en las uñas
Nail psoriasis
https://t.co/AokeVP"
1496474926332592129	68	84	Psoriasi ungueal	"a fungal infection!
Psoriasi ungueal
Psoriasis en las uñ"
1496474926332592129	85	106	Psoriasis en las uñas	"n!
Psoriasi ungueal
Psoriasis en las uñas
Nail psoriasis
http"
1237099243514613766	47	80	intolerancia- alergia alimentaria	"ectan una Celiaquia-intolerancia- alergia alimentaria:
Cada año se detect"
1237099243514613766	37	46	Celiaquia	ndo te detectan una Celiaquia-intolerancia- alerg
1496836073338511364	269	277	diabetES	"DcH9W0Z

#diabetes #diabetESP https://t.co/BEp7R"
1486398523260162050	96	102	gripe…	umonía, bronquitis, gripe…) y las patologías c
1262430108842950656	5	20	Diabetes tipo 2	"HTA 
Diabetes tipo 2 en hiperglicemia
Ma"
1262430108842950656	24	37	hiperglicemia	"
Diabetes tipo 2 en hiperglicemia
Malaria por plasmod"
1262430108842950656	0	3	HTA	"HTA 
Diabetes tipo 2 en"
1262430108842950656	38	66	Malaria por plasmodium vivax	" 2 en hiperglicemia
Malaria por plasmodium vivax
Caso de covid 19 mo"
1404741254764707841	240	249	diabeteES	"://t.co/pX5mKT8mCS
#diabeteESP #COVID19 https://t"
1382464490713665552	192	197	covid	 los pacientes post-covid es vital. Mi entrev
1451140607468998663	87	96	epilepsia	"ita en personas con epilepsia. 
No hay explicació"
1455944372059615232	207	219	fibromialgia	"de migraña.  #BlogDefibromialgia


"
1311699036999749633	224	232	diabetES	"troles perfectos 💪 #diabetESP


"
1422620733872775171	157	160	TEA	"ta #asperger 
ConoceTEA (ConoCEA): Pregunta"
